,TC Index,TC Variables,TC Value
0,"(0,)","('animal1',)",2.822254785428413e-08
3,"(3,)","('animal4',)",1.832478879748578e-08
1,"(1,)","('animal2',)",1.7264733642718966e-08
13,"(0, 3)","('animal1', 'animal4')",1.3165881718180117e-08
11,"(0, 1)","('animal1', 'animal2')",1.2790682291097255e-08
10,"(0, 0)","('animal1', 'animal1')",1.1460176807531752e-08
2,"(2,)","('animal3',)",1.0654758852979285e-08
12,"(0, 2)","('animal1', 'animal3')",8.572697218767189e-09
8,"(8,)","('animal9',)",8.128616002522904e-09
22,"(1, 3)","('animal2', 'animal4')",8.08600741919463e-09
7,"(7,)","('animal8',)",7.07208380745783e-09
18,"(0, 8)","('animal1', 'animal9')",6.311448697005062e-09
4,"(4,)","('animal5',)",5.9907194760455695e-09
30,"(2, 3)","('animal3', 'animal4')",5.561066718229313e-09
9,"(9,)","('animal10',)",5.430174088161266e-09
17,"(0, 7)","('animal1', 'animal8')",5.424687365973568e-09
37,"(3, 3)","('animal4', 'animal4')",4.9770476628907545e-09
14,"(0, 4)","('animal1', 'animal5')",4.894136207411748e-09
5,"(5,)","('animal6',)",4.715285495393573e-09
20,"(1, 1)","('animal2', 'animal2')",4.6338337611473435e-09
68,"(0, 0, 3)","('animal1', 'animal1', 'animal4')",4.554937760303801e-09
21,"(1, 2)","('animal2', 'animal3')",4.299379519068225e-09
19,"(0, 9)","('animal1', 'animal10')",4.186440971665206e-09
66,"(0, 0, 1)","('animal1', 'animal1', 'animal2')",4.072431725177239e-09
27,"(1, 8)","('animal2', 'animal9')",3.937288273192507e-09
42,"(3, 8)","('animal4', 'animal9')",3.910679335916711e-09
15,"(0, 5)","('animal1', 'animal6')",3.8536134283617685e-09
41,"(3, 7)","('animal4', 'animal8')",3.32244920464575e-09
26,"(1, 7)","('animal2', 'animal8')",3.272086157579679e-09
92,"(0, 3, 3)","('animal1', 'animal4', 'animal4')",3.1155844570918134e-09
43,"(3, 9)","('animal4', 'animal10')",2.9460189843177886e-09
67,"(0, 0, 2)","('animal1', 'animal1', 'animal3')",2.9053792705013848e-09
65,"(0, 0, 0)","('animal1', 'animal1', 'animal1')",2.8800832829745104e-09
38,"(3, 4)","('animal4', 'animal5')",2.8492626036324964e-09
75,"(0, 1, 1)","('animal1', 'animal2', 'animal2')",2.77794565128886e-09
6,"(6,)","('animal7',)",2.6297588551216222e-09
23,"(1, 4)","('animal2', 'animal5')",2.4507829099462697e-09
28,"(1, 9)","('animal2', 'animal10')",2.4061748149506457e-09
73,"(0, 0, 8)","('animal1', 'animal1', 'animal9')",2.2078419092963486e-09
39,"(3, 5)","('animal4', 'animal6')",2.1759731794190884e-09
35,"(2, 8)","('animal3', 'animal9')",2.173693225415718e-09
29,"(2, 2)","('animal3', 'animal3')",2.141140820199894e-09
16,"(0, 6)","('animal1', 'animal7')",2.024548306778229e-09
72,"(0, 0, 7)","('animal1', 'animal1', 'animal8')",2.0033901204641325e-09
31,"(2, 4)","('animal3', 'animal5')",1.964555629285769e-09
137,"(1, 3, 3)","('animal2', 'animal4', 'animal4')",1.909465918714659e-09
122,"(1, 1, 3)","('animal2', 'animal2', 'animal4')",1.8966814785414954e-09
24,"(1, 5)","('animal2', 'animal6')",1.8904116050322273e-09
69,"(0, 0, 4)","('animal1', 'animal1', 'animal5')",1.8458808925814196e-09
34,"(2, 7)","('animal3', 'animal8')",1.8445421856583266e-09
36,"(2, 9)","('animal3', 'animal10')",1.6730573593193299e-09
60,"(7, 8)","('animal8', 'animal9')",1.6340060415842572e-09
32,"(2, 5)","('animal3', 'animal6')",1.464030008335726e-09
74,"(0, 0, 9)","('animal1', 'animal1', 'animal10')",1.4579458751384777e-09
173,"(2, 3, 3)","('animal3', 'animal4', 'animal4')",1.426753937217029e-09
40,"(3, 6)","('animal4', 'animal7')",1.411440075926862e-09
70,"(0, 0, 5)","('animal1', 'animal1', 'animal6')",1.4084400312697198e-09
84,"(0, 2, 2)","('animal1', 'animal3', 'animal3')",1.3919461139266787e-09
48,"(4, 8)","('animal5', 'animal9')",1.381763925500934e-09
25,"(1, 6)","('animal2', 'animal7')",1.1666022592393688e-09
47,"(4, 7)","('animal5', 'animal8')",1.1184267956210192e-09
166,"(2, 2, 3)","('animal3', 'animal3', 'animal4')",1.0828401508788943e-09
53,"(5, 8)","('animal6', 'animal9')",1.0604827016535978e-09
61,"(7, 9)","('animal8', 'animal10')",1.0423621965571783e-09
63,"(8, 9)","('animal9', 'animal10')",1.0015767104576412e-09
62,"(8, 8)","('animal9', 'animal9')",9.97839699756753e-10
127,"(1, 1, 8)","('animal2', 'animal2', 'animal9')",9.624401275942773e-10
45,"(4, 5)","('animal5', 'animal6')",9.336389439340564e-10
201,"(3, 3, 3)","('animal4', 'animal4', 'animal4')",8.743823998180744e-10
206,"(3, 3, 8)","('animal4', 'animal4', 'animal9')",8.715047572493972e-10
52,"(5, 7)","('animal6', 'animal8')",8.699451159444038e-10
121,"(1, 1, 2)","('animal2', 'animal2', 'animal3')",8.492118119818315e-10
77,"(0, 1, 3)","('animal1', 'animal2', 'animal4')",8.424188568945112e-10
126,"(1, 1, 7)","('animal2', 'animal2', 'animal8')",8.055478506463487e-10
207,"(3, 3, 9)","('animal4', 'animal4', 'animal10')",7.926604372876511e-10
120,"(1, 1, 1)","('animal2', 'animal2', 'animal2')",7.862495654542556e-10
59,"(7, 7)","('animal8', 'animal8')",7.768360399396101e-10
205,"(3, 3, 7)","('animal4', 'animal4', 'animal8')",7.731915663278244e-10
49,"(4, 9)","('animal5', 'animal10')",7.529289414165419e-10
33,"(2, 6)","('animal3', 'animal7')",7.368745613689498e-10
71,"(0, 0, 6)","('animal1', 'animal1', 'animal7')",6.835977894859013e-10
117,"(0, 8, 8)","('animal1', 'animal9', 'animal9')",6.745550784614807e-10
44,"(4, 4)","('animal5', 'animal5')",6.429758392378915e-10
64,"(9, 9)","('animal10', 'animal10')",6.37209229825686e-10
202,"(3, 3, 4)","('animal4', 'animal4', 'animal5')",6.236064442610711e-10
85,"(0, 2, 3)","('animal1', 'animal3', 'animal4')",6.146022024644537e-10
129,"(1, 2, 2)","('animal2', 'animal3', 'animal3')",6.041958600100372e-10
54,"(5, 9)","('animal6', 'animal10')",5.85786641416064e-10
128,"(1, 1, 9)","('animal2', 'animal2', 'animal10')",5.558141724648635e-10
58,"(6, 9)","('animal7', 'animal10')",5.419011905871685e-10
114,"(0, 7, 7)","('animal1', 'animal8', 'animal8')",5.25650134530764e-10
56,"(6, 7)","('animal7', 'animal8')",5.180046391828341e-10
57,"(6, 8)","('animal7', 'animal9')",5.131854940998437e-10
203,"(3, 3, 5)","('animal4', 'animal4', 'animal6')",5.060130647827066e-10
99,"(0, 4, 4)","('animal1', 'animal5', 'animal5')",4.912448781091427e-10
123,"(1, 1, 4)","('animal2', 'animal2', 'animal5')",4.698731959074109e-10
76,"(0, 1, 2)","('animal1', 'animal2', 'animal3')",4.644450379842624e-10
119,"(0, 9, 9)","('animal1', 'animal10', 'animal10')",4.384004270718833e-10
162,"(1, 8, 8)","('animal2', 'animal9', 'animal9')",4.305846512675515e-10
97,"(0, 3, 8)","('animal1', 'animal4', 'animal9')",4.253328800274403e-10
82,"(0, 1, 8)","('animal1', 'animal2', 'animal9')",4.2506567710098864e-10
226,"(3, 8, 8)","('animal4', 'animal9', 'animal9')",4.1938028050303444e-10
124,"(1, 1, 5)","('animal2', 'animal2', 'animal6')",4.190113533919515e-10
50,"(5, 5)","('animal6', 'animal6')",4.064748537757623e-10
96,"(0, 3, 7)","('animal1', 'animal4', 'animal8')",3.760567968136286e-10
81,"(0, 1, 7)","('animal1', 'animal2', 'animal8')",3.6704964068157153e-10
204,"(3, 3, 6)","('animal4', 'animal4', 'animal7')",3.5247532670368287e-10
46,"(4, 6)","('animal5', 'animal7')",3.4091873768460346e-10
172,"(2, 2, 9)","('animal3', 'animal3', 'animal10')",3.3122654619077707e-10
167,"(2, 2, 4)","('animal3', 'animal3', 'animal5')",3.1701338776279897e-10
171,"(2, 2, 8)","('animal3', 'animal3', 'animal9')",3.1606858796884296e-10
228,"(3, 9, 9)","('animal4', 'animal10', 'animal10')",3.128539372010408e-10
93,"(0, 3, 4)","('animal1', 'animal4', 'animal5')",3.1150307333582816e-10
98,"(0, 3, 9)","('animal1', 'animal4', 'animal10')",3.0843924636592135e-10
105,"(0, 5, 5)","('animal1', 'animal6', 'animal6')",3.0511168591651483e-10
130,"(1, 2, 3)","('animal2', 'animal3', 'animal4')",3.029181627756117e-10
159,"(1, 7, 7)","('animal2', 'animal8', 'animal8')",3.0193125777344676e-10
223,"(3, 7, 7)","('animal4', 'animal8', 'animal8')",2.998815640253838e-10
165,"(2, 2, 2)","('animal3', 'animal3', 'animal3')",2.9425434311391996e-10
170,"(2, 2, 7)","('animal3', 'animal3', 'animal8')",2.7814289760286215e-10
51,"(5, 6)","('animal6', 'animal7')",2.772772289549863e-10
142,"(1, 3, 8)","('animal2', 'animal4', 'animal9')",2.7629062926415315e-10
78,"(0, 1, 4)","('animal1', 'animal2', 'animal5')",2.7314378536758e-10
125,"(1, 1, 6)","('animal2', 'animal2', 'animal7')",2.6821730947368394e-10
208,"(3, 4, 4)","('animal4', 'animal5', 'animal5')",2.6380617135224327e-10
94,"(0, 3, 5)","('animal1', 'animal4', 'animal6')",2.615230809688285e-10
83,"(0, 1, 9)","('animal1', 'animal2', 'animal10')",2.604383653181941e-10
90,"(0, 2, 8)","('animal1', 'animal3', 'animal9')",2.498889151159034e-10
168,"(2, 2, 5)","('animal3', 'animal3', 'animal6')",2.3765478474047086e-10
141,"(1, 3, 7)","('animal2', 'animal4', 'animal8')",2.350884487078986e-10
198,"(2, 8, 8)","('animal3', 'animal9', 'animal9')",2.2834104052016357e-10
79,"(0, 1, 5)","('animal1', 'animal2', 'animal6')",2.280031441426189e-10
86,"(0, 2, 4)","('animal1', 'animal3', 'animal5')",2.2790347387058318e-10
89,"(0, 2, 7)","('animal1', 'animal3', 'animal8')",2.1332711985788677e-10
144,"(1, 4, 4)","('animal2', 'animal5', 'animal5')",2.0703709580072172e-10
164,"(1, 9, 9)","('animal2', 'animal10', 'animal10')",2.0322322991095376e-10
180,"(2, 4, 4)","('animal3', 'animal5', 'animal5')",1.9961829411663246e-10
200,"(2, 9, 9)","('animal3', 'animal10', 'animal10')",1.8849505289963986e-10
115,"(0, 7, 8)","('animal1', 'animal8', 'animal9')",1.8788573474814996e-10
87,"(0, 2, 5)","('animal1', 'animal3', 'animal6')",1.7632033333381258e-10
91,"(0, 2, 9)","('animal1', 'animal3', 'animal10')",1.747692823794722e-10
278,"(7, 8, 8)","('animal8', 'animal9', 'animal9')",1.7453369305364674e-10
103,"(0, 4, 8)","('animal1', 'animal5', 'animal9')",1.7300158527966403e-10
55,"(6, 6)","('animal7', 'animal7')",1.7265401608401731e-10
143,"(1, 3, 9)","('animal2', 'animal4', 'animal10')",1.6768422761437307e-10
276,"(7, 7, 8)","('animal8', 'animal8', 'animal9')",1.6333780161748024e-10
195,"(2, 7, 7)","('animal3', 'animal8', 'animal8')",1.6307095951351158e-10
214,"(3, 5, 5)","('animal4', 'animal6', 'animal6')",1.5908119266327958e-10
138,"(1, 3, 4)","('animal2', 'animal4', 'animal5')",1.5713674805795108e-10
179,"(2, 3, 9)","('animal3', 'animal4', 'animal10')",1.565603341413535e-10
178,"(2, 3, 8)","('animal3', 'animal4', 'animal9')",1.5287698884591805e-10
247,"(4, 8, 8)","('animal5', 'animal9', 'animal9')",1.4948145499182885e-10
233,"(4, 4, 8)","('animal5', 'animal5', 'animal9')",1.4197365505452808e-10
95,"(0, 3, 6)","('animal1', 'animal4', 'animal7')",1.399313998007301e-10
174,"(2, 3, 4)","('animal3', 'animal4', 'animal5')",1.378185898737172e-10
102,"(0, 4, 7)","('animal1', 'animal5', 'animal8')",1.3734038906143553e-10
177,"(2, 3, 7)","('animal3', 'animal4', 'animal8')",1.348574169002248e-10
150,"(1, 5, 5)","('animal2', 'animal6', 'animal6')",1.323745280057409e-10
108,"(0, 5, 8)","('animal1', 'animal6', 'animal9')",1.321821818667246e-10
139,"(1, 3, 5)","('animal2', 'animal4', 'animal6')",1.319543502242837e-10
135,"(1, 2, 8)","('animal2', 'animal3', 'animal9')",1.3075251992233916e-10
262,"(5, 8, 8)","('animal6', 'animal9', 'animal9')",1.2142999106234953e-10
116,"(0, 7, 9)","('animal1', 'animal8', 'animal10')",1.1978174008220321e-10
80,"(0, 1, 6)","('animal1', 'animal2', 'animal7')",1.18517279323882e-10
110,"(0, 6, 6)","('animal1', 'animal7', 'animal7')",1.182331038629414e-10
160,"(1, 7, 8)","('animal2', 'animal8', 'animal9')",1.1792200549365361e-10
169,"(2, 2, 6)","('animal3', 'animal3', 'animal7')",1.172707625451963e-10
186,"(2, 5, 5)","('animal3', 'animal6', 'animal6')",1.1718256920367764e-10
100,"(0, 4, 5)","('animal1', 'animal5', 'animal6')",1.1470025623738778e-10
224,"(3, 7, 8)","('animal4', 'animal8', 'animal9')",1.133351537618843e-10
280,"(7, 9, 9)","('animal8', 'animal10', 'animal10')",1.1141176176066026e-10
118,"(0, 8, 9)","('animal1', 'animal9', 'animal10')",1.1067242261519894e-10
175,"(2, 3, 5)","('animal3', 'animal4', 'animal6')",1.080202108316719e-10
232,"(4, 4, 7)","('animal5', 'animal5', 'animal8')",1.0798541921763771e-10
107,"(0, 5, 7)","('animal1', 'animal6', 'animal8')",1.0738004235788523e-10
134,"(1, 2, 7)","('animal2', 'animal3', 'animal8')",1.0737086220125036e-10
277,"(7, 7, 9)","('animal8', 'animal8', 'animal10')",1.0641355158158561e-10
244,"(4, 7, 7)","('animal5', 'animal8', 'animal8')",1.0187598681321575e-10
131,"(1, 2, 4)","('animal2', 'animal3', 'animal5')",9.865077504889186e-11
230,"(4, 4, 5)","('animal5', 'animal5', 'animal6')",9.761693536836091e-11
282,"(8, 8, 9)","('animal9', 'animal9', 'animal10')",9.606872242162723e-11
212,"(3, 4, 8)","('animal4', 'animal5', 'animal9')",9.487474694758191e-11
104,"(0, 4, 9)","('animal1', 'animal5', 'animal10')",8.659645917008518e-11
253,"(5, 5, 8)","('animal6', 'animal6', 'animal9')",8.585933353177921e-11
148,"(1, 4, 8)","('animal2', 'animal5', 'animal9')",8.315200611397344e-11
235,"(4, 5, 5)","('animal5', 'animal6', 'animal6')",8.141663732086357e-11
283,"(8, 9, 9)","('animal9', 'animal10', 'animal10')",8.031072334935274e-11
259,"(5, 7, 7)","('animal6', 'animal8', 'animal8')",8.014072738760092e-11
140,"(1, 3, 6)","('animal2', 'animal4', 'animal7')",8.010916929812595e-11
136,"(1, 2, 9)","('animal2', 'animal3', 'animal10')",7.946783509016342e-11
219,"(3, 6, 6)","('animal4', 'animal7', 'animal7')",7.756991576846062e-11
281,"(8, 8, 8)","('animal9', 'animal9', 'animal9')",7.63732757591562e-11
211,"(3, 4, 7)","('animal4', 'animal5', 'animal8')",7.569045390454221e-11
132,"(1, 2, 5)","('animal2', 'animal3', 'animal6')",7.407299773554143e-11
217,"(3, 5, 8)","('animal4', 'animal6', 'animal9')",7.371425692070943e-11
88,"(0, 2, 6)","('animal1', 'animal3', 'animal7')",7.332724705211291e-11
274,"(6, 9, 9)","('animal7', 'animal10', 'animal10')",7.112806177378417e-11
109,"(0, 5, 9)","('animal1', 'animal6', 'animal10')",7.060500101241374e-11
227,"(3, 8, 9)","('animal4', 'animal9', 'animal10')",6.982632527741117e-11
225,"(3, 7, 9)","('animal4', 'animal8', 'animal10')",6.919241568592582e-11
249,"(4, 9, 9)","('animal5', 'animal10', 'animal10')",6.839103589006967e-11
163,"(1, 8, 9)","('animal2', 'animal9', 'animal10')",6.818717812606678e-11
252,"(5, 5, 7)","('animal6', 'animal6', 'animal8')",6.780034172981786e-11
153,"(1, 5, 8)","('animal2', 'animal6', 'animal9')",6.645353711753899e-11
184,"(2, 4, 8)","('animal3', 'animal5', 'animal9')",6.623045167852837e-11
147,"(1, 4, 7)","('animal2', 'animal5', 'animal8')",6.413480857503373e-11
113,"(0, 6, 9)","('animal1', 'animal7', 'animal10')",6.362411986149397e-11
234,"(4, 4, 9)","('animal5', 'animal5', 'animal10')",6.299245847163348e-11
161,"(1, 7, 9)","('animal2', 'animal8', 'animal10')",6.24847534824724e-11
176,"(2, 3, 6)","('animal3', 'animal4', 'animal7')",6.201052865639767e-11
209,"(3, 4, 5)","('animal4', 'animal5', 'animal6')",6.025142190724253e-11
111,"(0, 6, 7)","('animal1', 'animal7', 'animal8')",6.020824117047852e-11
196,"(2, 7, 8)","('animal3', 'animal8', 'animal9')",5.972920075203447e-11
155,"(1, 6, 6)","('animal2', 'animal7', 'animal7')",5.904758626495976e-11
284,"(9, 9, 9)","('animal10', 'animal10', 'animal10')",5.7828786897973217e-11
112,"(0, 6, 8)","('animal1', 'animal7', 'animal9')",5.7096785632815283e-11
216,"(3, 5, 7)","('animal4', 'animal6', 'animal8')",5.6964606642839755e-11
213,"(3, 4, 9)","('animal4', 'animal5', 'animal10')",5.5200861243109856e-11
275,"(7, 7, 7)","('animal8', 'animal8', 'animal8')",5.4673186117293326e-11
269,"(6, 7, 7)","('animal7', 'animal8', 'animal8')",5.405910441513839e-11
264,"(5, 9, 9)","('animal6', 'animal10', 'animal10')",5.3746833372780856e-11
183,"(2, 4, 7)","('animal3', 'animal5', 'animal8')",5.228068672424868e-11
152,"(1, 5, 7)","('animal2', 'animal6', 'animal8')",5.089618657083683e-11
272,"(6, 8, 8)","('animal7', 'animal9', 'animal9')",4.9122057116379736e-11
189,"(2, 5, 8)","('animal3', 'animal6', 'animal9')",4.835934083735616e-11
229,"(4, 4, 4)","('animal5', 'animal5', 'animal5')",4.811596954201747e-11
145,"(1, 4, 5)","('animal2', 'animal5', 'animal6')",4.7057524543703266e-11
181,"(2, 4, 5)","('animal3', 'animal5', 'animal6')",4.5792682146217345e-11
222,"(3, 6, 9)","('animal4', 'animal7', 'animal10')",4.372872897118185e-11
218,"(3, 5, 9)","('animal4', 'animal6', 'animal10')",4.287136617930898e-11
149,"(1, 4, 9)","('animal2', 'animal5', 'animal10')",4.088018118464376e-11
254,"(5, 5, 9)","('animal6', 'animal6', 'animal10')",4.042133641690704e-11
245,"(4, 7, 8)","('animal5', 'animal8', 'animal9')",3.992315505962907e-11
268,"(6, 6, 9)","('animal7', 'animal7', 'animal10')",3.960658190305111e-11
157,"(1, 6, 8)","('animal2', 'animal7', 'animal9')",3.894918068625408e-11
191,"(2, 6, 6)","('animal3', 'animal7', 'animal7')",3.84144036025269e-11
197,"(2, 7, 9)","('animal3', 'animal8', 'animal10')",3.830885955680152e-11
221,"(3, 6, 8)","('animal4', 'animal7', 'animal9')",3.810953289051788e-11
188,"(2, 5, 7)","('animal3', 'animal6', 'animal8')",3.7846486361514664e-11
101,"(0, 4, 6)","('animal1', 'animal5', 'animal7')",3.747401694509378e-11
199,"(2, 8, 9)","('animal3', 'animal9', 'animal10')",3.709722459777076e-11
185,"(2, 4, 9)","('animal3', 'animal5', 'animal10')",3.6396458763521267e-11
220,"(3, 6, 7)","('animal4', 'animal7', 'animal8')",3.576225079959805e-11
133,"(1, 2, 6)","('animal2', 'animal3', 'animal7')",3.5073437210098035e-11
106,"(0, 5, 6)","('animal1', 'animal6', 'animal7')",3.473186668823125e-11
238,"(4, 5, 8)","('animal5', 'animal6', 'animal9')",3.331309186838105e-11
154,"(1, 5, 9)","('animal2', 'animal6', 'animal10')",3.3153230161175884e-11
266,"(6, 6, 7)","('animal7', 'animal7', 'animal8')",3.269249454485035e-11
260,"(5, 7, 8)","('animal6', 'animal8', 'animal9')",3.23869472906857e-11
156,"(1, 6, 7)","('animal2', 'animal7', 'animal8')",3.228300959889907e-11
279,"(7, 8, 9)","('animal8', 'animal9', 'animal10')",2.967138687526294e-11
158,"(1, 6, 9)","('animal2', 'animal7', 'animal10')",2.933854895137422e-11
190,"(2, 5, 9)","('animal3', 'animal6', 'animal10')",2.702730400594433e-11
267,"(6, 6, 8)","('animal7', 'animal7', 'animal9')",2.6208550954476273e-11
237,"(4, 5, 7)","('animal5', 'animal6', 'animal8')",2.601695248127811e-11
231,"(4, 4, 6)","('animal5', 'animal5', 'animal7')",2.5826995056488222e-11
210,"(3, 4, 6)","('animal4', 'animal5', 'animal7')",2.398280532500685e-11
250,"(5, 5, 5)","('animal6', 'animal6', 'animal6')",2.386674885501705e-11
194,"(2, 6, 9)","('animal3', 'animal7', 'animal10')",2.2899241530760506e-11
215,"(3, 5, 6)","('animal4', 'animal6', 'animal7')",2.2135447988458345e-11
248,"(4, 8, 9)","('animal5', 'animal9', 'animal10')",2.1316842388485746e-11
251,"(5, 5, 6)","('animal6', 'animal6', 'animal7')",2.0170105169414754e-11
246,"(4, 7, 9)","('animal5', 'animal8', 'animal10')",2.0160911134992077e-11
151,"(1, 5, 6)","('animal2', 'animal6', 'animal7')",1.8004183213737868e-11
146,"(1, 4, 6)","('animal2', 'animal5', 'animal7')",1.755344307408091e-11
193,"(2, 6, 8)","('animal3', 'animal7', 'animal9')",1.7195129001223997e-11
192,"(2, 6, 7)","('animal3', 'animal7', 'animal8')",1.705740410029577e-11
263,"(5, 8, 9)","('animal6', 'animal9', 'animal10')",1.6895550930540182e-11
240,"(4, 6, 6)","('animal5', 'animal7', 'animal7')",1.6886360365564457e-11
271,"(6, 7, 9)","('animal7', 'animal8', 'animal10')",1.6417041337479787e-11
270,"(6, 7, 8)","('animal7', 'animal8', 'animal9')",1.6210179032416505e-11
261,"(5, 7, 9)","('animal6', 'animal8', 'animal10')",1.6137239114422108e-11
239,"(4, 5, 9)","('animal5', 'animal6', 'animal10')",1.5049829438229523e-11
182,"(2, 4, 6)","('animal3', 'animal5', 'animal7')",1.457589431097528e-11
255,"(5, 6, 6)","('animal6', 'animal7', 'animal7')",1.367554940817639e-11
187,"(2, 5, 6)","('animal3', 'animal6', 'animal7')",1.2406030196199236e-11
273,"(6, 8, 9)","('animal7', 'animal9', 'animal10')",1.205194277709154e-11
242,"(4, 6, 8)","('animal5', 'animal7', 'animal9')",9.915128613979807e-12
265,"(6, 6, 6)","('animal7', 'animal7', 'animal7')",9.485566845879312e-12
241,"(4, 6, 7)","('animal5', 'animal7', 'animal8')",9.27502605968522e-12
243,"(4, 6, 9)","('animal5', 'animal7', 'animal10')",9.092887900963298e-12
257,"(5, 6, 8)","('animal6', 'animal7', 'animal9')",8.525338421327966e-12
256,"(5, 6, 7)","('animal6', 'animal7', 'animal8')",7.885436227594855e-12
258,"(5, 6, 9)","('animal6', 'animal7', 'animal10')",7.284732712886655e-12
236,"(4, 5, 6)","('animal5', 'animal6', 'animal7')",6.8197322788954295e-12
